T:en,0.102,3
T:esun,0.204,3
T:hello,0.000611068,2
T:how,0,1
T:ijo,0.102,3
T:ike,-0.84,6
T:insa,0.204,3
T:jaki,-0.51,3
T:jan,0.408,3
T:jasima,0.204,3
T:jo,0.204,3
T:kala,0.306,3
T:kalama,0.204613,4
T:kama,0.204,3
T:kasi,0.51,3
T:ken,0.408,3
T:kepeken,0.204,3
T:kijetesantakalu,0.714,3
T:kili,0.510364,4
T:kin,0.102,3
T:kiwen,0.102,3
T:ko,0.102,3
T:kon,0.204,3
T:kulupu,0.51,3
T:kute,0.306,4
T:la,0,3
T:lanpan,0,3
T:lape,0.408,3
T:lawa,0.42,6
T:leko,0.102,3
T:len,0.306938,4
T:lete,-0.102,3
T:li,0.00170259,5
T:lili,0.204,3
T:linja,0.102,3
T:lipu,0.306316,4
T:lon,0.306,3
T:lukin,0.306,3
T:lupa,0,3
T:ma,0.204,4
T:mama,0.714578,4
T:mani,0.204,3
T:meli,0.51,3
T:mi,0.3062,4
T:mije,0.408,3
T:misikeke,0.408,3
T:moku,0.408,3
T:moli,-0.714,3
T:monsi,0,3
T:monsuta,-0.612,3
T:mu,0.306,3
T:mun,0.51,3
T:mute,0.306,3
T:nanpa,0.102,3
T:nasa,0,3
T:nasin,0.306,3
T:nena,0.204,3
T:nimi,0.204,3
T:noka,0.102,3
T:o,0.102,3
T:olin,0.918,3
T:ona,0.102,3
T:open,0.408,3
T:pakala,-0.51,3
T:pali,0.408,3
T:palisa,0.00026662,4
T:pan,0.306,3
T:pana,0.42,6
T:pi,0,3
T:pilin,0.408,3
T:pini,0.102,3
T:pipi,0.102,3
T:poka,0.306,3
T:pona,0.918,3
T:powe,0,3
T:pu,0.408,3
T:sama,0.206,4
T:seli,0.306,3
T:sewi,0.51,3
T:sijelo,0.204,3
T:sike,0.204,3
T:sin,0.306,3
T:sina,0.306,3
T:sinpin,0.102,3
T:sitelen,0.204,3
T:soko,0.204,3
T:sona,0.612,3
T:soweli,0.51,3
T:su,0.306,3
T:suli,0.306,3
T:suno,0.714,3
T:suwi,0.7216,4
T:synaptic,0,1
T:tan,0,3
T:taso,0,4
T:tawa,0.204,3
T:telo,0.306,3
T:tenpo,0.102,3
T:toki,0.51,3
T:tomo,0.408,3
T:tonsi,0.306,3
T:tu,0.204,3
T:tun,0,3
T:unpa,0.306,3
T:uta,0.204,3
T:utala,-0.306,3
T:wan,0.306,3
T:waso,0.408,3
T:wawa,0.51,3
T:wile,0.306,3
T:you,0,1
TOKENS_END
CONCEPTS_START
C:C_0,1,ala;ijo;jaki
C:C_100,1,anpa;anu;en
C:C_125,1,akesi;ale;ante
C:C_150,1,ala;e;en
C:C_175,1,a;ale;ante
C:C_200,1,ale;anu;ijo
C:C_225,1,ala;anpa;ike
C:C_25,1,ale;awen;en
C:C_250,1,akesi;ale;ante
C:C_275,0.148581,akesi;ala;anu
C:C_50,1,akesi;ale;jaki
C:C_75,1,ala;anpa;awen
CONCEPTS_END
EMBEDDINGS_START
E:a,1,11,1,1,0.3,0.308574;0.291105;0.332486;0.261707;0.259295;0.231766;0.304092;0.30684;0.633852;0.667452;0.584294;0.649127;0.660413;0.58329;0.664283;0.649435;0.194818;0.224991;0.241384;0.226216;0.19358;0.158185;0.140933;0.159582;0.0541163;0.0202437;0.839573;0.0635615;0.0629243;0.0722837;0.0707729;0.0806481;0.603182;0.523413;0.414225;0.285025;0.147763;0.0142462;-0.103214;-0.194283;-0.250815;-0.267802;-0.24358;-0.180575;-0.084009;0.0370434;0.171965;0.308808;0.435258;0.539957;0.613621;0.649607;0.644818;0.599585;0.51803;0.407321;0.277543;0.140037;0.00710653;-0.108987;-0.198327;-0.252859;-0.267513;-0.241116;0.255314;0.255739;0.256101;0.25668;0.257084;0.257618;0.258089;0.258534;0.259104;0.259611;0.260235;0.260926;0.26138;0.262002;0.262676;0.263427;0.263959;0.264628;0.265325;0.265965;0.266723;0.267417;0.268278;0.269022;0.269822;0.27061;0.271335;0.272178;0.272978;0.273701;0.27453;0.275465;0.276254;0.277116;0.277982;0.278965;0.279876;0.280682;0.281751;0.282633;0.283588;0.284538;0.285402;0.286361;0.287379;0.288423;0.289273;0.290405;0.291271;0.292332;0.293397;0.294324;0.295363;0.296437;0.297461;0.298576;0.299454;0.300631;0.301651;0.302696;0.303786;0.304804;0.305852;0.306847;0.345556;0.347201;0.348935;0.35079;0.352646;0.354633;0.356643;0.358831;0.360979;0.363338;0.365731;0.368071;0.370695;0.373182;0.375796;0.378365;0.381125;0.383882;0.38671;0.389605;0.392418;0.395391;0.398213;0.401213;0.404216;0.407145;0.410208;0.413207;0.416157;0.41923;0.422335;0.425227;0.428221;0.431187;0.434171;0.437135;0.440072;0.442837;0.445651;0.448441;0.45124;0.453883;0.456513;0.459087;0.461605;0.464112;0.466514;0.468791;0.471034;0.473238;0.47536;0.477372;0.479269;0.481137;0.48282;0.484486;0.486049;0.487577;0.488918;0.490055;0.491276;0.492346;0.493362;0.494066;0.330001;0.331453;0.332739;0.333903;0.335146;0.336293;0.337353;0.338458;0.339415;0.340336;0.341164;0.341929;0.342649;0.34333;0.343983;0.344582;0.345206;0.345528;0.346033;0.346232;0.346613;0.34688;0.347008;0.347072;0.347119;0.347049;0.346947;0.346927;0.346719;0.346424;0.346064;0.345632;0.345245;0.344702;0.344155;0.343543;0.342835;0.34213;0.341389;0.340436;0.33954;0.338491;0.337568;0.336425;0.335285;0.33398;0.332861;0.331512;0.330045;0.328612;0.327192;0.325661;0.323978;0.322366;0.32054;0.31875;0.317046;0.315174;0.313208;0.311178;0.309149;0.307115;0.304967;0.302696;0.300565;0.298232;0.29587;0.293563;0.291075;0.288577;0.286075;0.283501;0.280907;0.2782;0.275552;0.272809;0.270131;0.267236;0.264352;0.261413;0.258602;0.255542;0.252581;0.249443;0.246434;0.243235;0.240235;0.236959;0.233854;0.230483;0.22733;0.224047;0.220682;0.217279;0.213862;0.210416;0.207028;0.203573;0.200115;0.196705;0.19321;0.189536;0.185964;0.182439;0.178867;0.175235;0.171645;0.167953;0.164378;0.160692;0.156985;0.15333;0.149727;0.145974;0.142236;0.138639;0.134973;0.131151;0.127499;0.123719;0.120099;0.116324;0.112733;0.10893;0.105328;0.101581;0.0979727;0.0941311;0.090566;0.0868771;0.0831972;0.0795783;0.0760262;0.0723271;0.0687788;0.0652308;0.0615325;0.0580404;0.05453;0.0509852;0.0475062;0.0440264;0.0406324;0.0371236;0.0337685;0.0303242;0.0269872;0.0237984;0.0204453;0.0171787;0.01395;0.0108235;0.00760229;0.00447818;0.00142555;-0.00172892;-0.00476005;-0.00771985;-0.0106842;-0.0135236;-0.0164476;-0.0191923;-0.0221462;-0.0248736;-0.0276168;-0.0301984;-0.0328665;-0.0353671;-0.0379219;-0.0403959;-0.0429791;-0.0452792;-0.0476643;-0.0499372;-0.0522436;-0.0543329;-0.0565768;-0.0586033;-0.0607794;-0.0626437;-0.064665;-0.0665515;-0.0683992;-0.0701383;-0.071826;-0.073531;-0.0752081;-0.0767381;-0.0782428;-0.0797088;-0.0809935;-0.0823282;-0.0835403;-0.0848819;-0.0859169;-0.0870374;-0.0880426;-0.0890523;-0.089928;-0.0907464;-0.091624;-0.0922765;-0.0930046;-0.0936132;-0.0941652;-0.0945426;-0.0949813;-0.0953941;-0.0956528;-0.0958461;-0.096134;-0.0961826;-0.0961652;-0.0962686;-0.0961256;-0.0959726;-0.0957133;-0.0955253;-0.0952156;-0.0947313;-0.0942919;-0.0937595;-0.0932543;-0.0925034;-0.0918029;-0.0911498;-0.0902147;-0.0894143;-0.0884599;-0.0873665;-0.0863455;-0.0852356;-0.0839798;-0.0827549;-0.0813645;-0.0799944;-0.0786922;-0.0770828;-0.0756058;-0.0740236;-0.0724343;-0.0705831;-0.0687844;-0.0670568;-0.0652081;-0.0633183;-0.0613458;-0.0592646;-0.0571895;-0.0549263;-0.0527323;-0.0506088;-0.0481893;-0.045842;-0.0435063;-0.0411643;-0.038623;-0.0361109;-0.0334265;-0.0309641;-0.0282175;-0.0255712;-0.022666;-0.0199365;-0.0170679;-0.0142091;-0.0113763;-0.00839563;-0.00529938;-0.00228199;0.000666349;0.00381803;0.00697565;0.0101807;0.0133629;0.0166034;0.0199288;0.0231126;0.026572;0.0297949;0.0332992;0.0366511;0.0401481;0.0436006;0.0469362;0.0504347;0.0539652;0.0575361;0.061099;0.0648384;0.0683625;0.0719382;0.0755732;0.0792269;0.0828901;0.0866299;0.0903156;0.0939611;0.0977837;0.101485;0.105128;0.10893;0.112669;0.116369;0.120057;0.123825;0.12758;0.131371;0.135132;0.138762;0.142652;0.146217;0.150031;0.1537;0.157482;0.161251;0.164857;0.168639;0.172232;0.175904;0.165245;0.169094;0.17314;0.177868;0.180904;0.185806;0.187944;0.191702;0.199848;0.201722;0.206973;0.21056;0.212356;0.216547;0.221034;0.223936;0.228162;0.229814;0.234679;0.238118;0.241501;0.24443;0.24657;0.250013;0.259725;0.260526;0.264394;0.278487;0.27658;0.282302;0.285635;0.288716;0.280557;0.282899;0.285353;0.287652;0.29027;0.292748;0.295521;0.298076;0.300789;0.303579;0.306155;0.308767;0.311297;0.31366;0.315952;0.317974;0.319914;0.321638;0.323196;0.324677;0.326184;0.327516;0.328699;0.330048;0.331385;0.332765;0.334205;0.335709;0.33722;0.33889;0.340447;0.341906;0.345685;0.346572;0.34751;0.348492;0.349278;0.349984;0.350782;0.35131;0.351986;0.352462;0.3528;0.353308;0.353583;0.353895;0.354027;0.354158;0.354165;0.354281;0.354165;0.354041;0.35378;0.35365;0.353314;0.352931;0.352548;0.351894;0.35145;0.350816;0.350049;0.349398;0.348466;0.347703;0.34669;0.345806;0.344716;0.343552;0.342462;0.341301;0.339968;0.338698;0.33733;0.335813;0.334242;0.332668;0.331168;0.329418;0.327778;0.325926;0.324098;0.322294;0.32032;0.318384;0.316436;0.314217;0.31214;0.30994;0.307735;0.305523;0.303088;0.300784;0.298367;0.295875;0.293517;0.290898;0.286703;0.284059;0.281427;0.278696;0.275854;0.273204;0.270283;0.267485;0.26468;0.26164;0.258612;0.255776;0.252781;0.249646;0.246583;0.243561;0.240375;0.237189;0.23394;0.230856;0.227638;0.224354;0.221127;0.217817;0.214407;0.211121;0.20786;0.204498;0.201002;0.19765;0.194327;0.190874;0.187534;0.184025;0.180628;0.177181;0.173736;0.170238;0.166766;0.16343;0.159895;0.156511;0.153001;0.14955;0.146091;0.14273;0.139338;0.135918;0.13243;0.12897;0.125646;0.122316;0.118902;0.11564;0.112206;0.10889;0.105547;0.102371;0.0990001;0.0958572;0.0926385;0.0893373;0.0861729;0.0830263;0.0855441;0.0824701;0.0793946;0.0763699;0.073356;0.0703415;0.0674599;0.0646037;0.0616516;0.0588048;0.0559947;0.0531599;0.0504687;0.0476989;0.0450738;0.0424604;0.039926;0.0373122;0.034777;0.0322871;0.0299921;0.0275537;0.0252065;0.0229032;0.0207698;0.0184724;0.0162749;0.0141681;0.0120966;0.010238;0.00818556;0.00634936;0.00445994;0.00275674;0.000858582;-0.000683361;-0.00244901;-0.00392086;-0.00550255;-0.00699257;-0.00828675;-0.00963985;-0.010943;-0.0122747;-0.0134272;-0.0146145;-0.0155486;-0.0166184;-0.0176221;-0.0184822;-0.0193125;-0.0199899;-0.0207976;-0.0213791;-0.0219247;-0.0225158;-0.0230046;-0.0233143;-0.0235756;-0.0239324;-0.0241471;-0.0243007;-0.0243286;-0.0242653;-0.0242601;-0.0240915;-0.0239148;-0.0236329;-0.0233665;-0.0229535;-0.022477;-0.0220008;-0.0214774;-0.0209263;-0.0201214;-0.0194424;-0.0186202;-0.0176327;-0.0167893;-0.0156945;-0.0146497;-0.0134634;-0.0123666;-0.0109784;-0.0097877;-0.0083957;-0.00685078;-0.00535085;-0.00374851;-0.00217299;-0.000453392;0.00126824;0.00314203;0.00495312;0.00699644;0.00890631;0.0109987;0.0131009;0.0152883;0.0174734;0.0196813;0.0220435;0.0244393;0.0268789;0.0294142;0.0318179;0.0344726;0.0370436;0.0397396;0.0426207;0.0453515;0.0481514;0.0510791;0.0539525;0.0570578;0.0600569;0.0630468;0.0661948;0.0694226;0.0726139;0.0758887;0.0790539;0.0824371;0.085779;0.0892839;0.092644;0.0961496;0.0995907;0.103279;0.10673;0.110414;0.114137;0.11772;0.121467;0.125225;0.128984;0.132678;0.136612;0.140353;0.144221;0.148125;0.152065;0.156056;0.159869;0.163846;0.167812;0.17191;0.175963;0.180031;0.184041;0.188033;0.192216;0.196254;0.200248;0.204399;0.208467;0.212725;0.216772;0.220899;0.224935;0.229212;0.233301;0.237355;0.241552;0.245568;0.249811;0.253879;0.258005;0.262039;0.266197;0.270148;0.274337;0.278415;0.282402;0.286389;0.290406;0.294397;0.298471;0.302314;0.306394;0.310329;0.314133;0.317957;0.321828;0.325799;0.329464;0.333389;0.337176;0.340889;0.344536;0.348214;0.351724;0.355474;0.359049;0.362538;0.366002;0.369459;0.372878;0.376359;0.379717;0.383014;0.386308;0.3894;0.392588;0.395814;0.39887;0.401944;0.404885;0.407889;0.41091;0.413768;0.41659;0.419347;0.422099;0.424768;0.427247;0.429793;0.432331;0.434785;0.43723;0.439534;0.441859;0.444097;0.446314;0.448443;0.450481;0.452441;0.45441;0.456401;0.458155;0.460044;0.461656;0.463287;0.464934;0.466456;0.467871;0.469391;0.470687;0.471898;0.473159;0.474366;0.475336;0.476477;0.477423;0.478272;0.479064;0.479888;0.480581;0.481196;0.481823;0.482363;0.482767;0.483083;0.48345;0.483596;0.483831;0.484023;0.483989;0.483993;0.483928;0.483667;0.483442;0.483263;0.482959;0.482494;0.481964;0.481407;0.480853;0.480261;0.479455;0.47868;0.477778;0.476878;0.475953;0.474814;0.473713;0.472491;0.471269;0.469983;0.46873;0.467197;0.465779;0.464305;0.462713;0.4611;0.459387;0.457596;0.455706;0.453888;0.452018;0.449919;0.447915;0.445866;0.443766;0.441459;0.439315;0.436908;0.434666;0.432284;0.429806;0.427234;0.424758;0.422187;0.41951;0.416857;0.414211;0.411405;0.408606;0.40578;0.402907;0.400036;0.397073;0.393982;0.390902;0.387952;0.384713;0.381621;0.378487;0.375201;0.372112,C_175:0.3;ale:0.1;ante:0.1;ike:0.522239;pona:0.520945;wawa:0.465025;
